date,year,month,mc,v_flow_mean_mean,v_flow_mean,v_loss_cover,v_rainfall_total
2018-09-01,2018,9,45,537.4159,660.322500000016,0.17279165566666668,150.0
2018-10-01,2018,10,45,831.03467,668.8100000000779,0.17348124825000005,268.0
2018-11-01,2018,11,45,363.11758,596.9300000000445,0.17417084083333334,76.0
2018-12-01,2018,12,45,262.92664,237.49250000000598,0.17486043341666668,34.0
2019-01-01,2019,1,45,325.20255,156.132500000011,0.17555002600000005,55.0
2019-02-01,2019,2,45,276.9006,169.7850000000125,0.17633952434343764,48.0
2019-03-01,2019,3,45,775.62213,221.597499999986,0.1771290226868753,211.0
2019-04-01,2019,4,45,537.4159,358.8137500000382,0.17791852103031294,150.0
2019-05-01,2019,5,45,819.18555,1098.0874999994999,0.17870801937375058,280.0
2019-06-01,2019,6,45,1283.9208,3087.31874999945,0.17949751771718822,896.0
2019-07-01,2019,7,45,941.1147,1844.56249999992,0.18028701606062586,348.0
2019-08-01,2019,8,45,425.33005,988.700000000074,0.1810765144040635,169.0
2019-09-01,2019,9,45,528.2073,553.9175000000184,0.18186601274750114,189.0
2019-10-01,2019,10,45,1042.2317,790.9125000000549,0.1826555110909388,427.0
2019-11-01,2019,11,45,791.3409,894.6374999999706,0.1834450094343764,340.0
2019-12-01,2019,12,45,376.0958,388.7124999999981,0.18423450777781405,133.0
2018-01-01,2018,1,46,982.8291,766.500000000011,0.12722087699999998,95.4053
2018-02-01,2018,2,46,567.20544,271.429687500009,0.12797555558333332,8.625399999999999
2018-03-01,2018,3,46,1475.0789,198.168750000003,0.12873023416666665,153.2513
2018-04-01,2018,4,46,3562.9927,1744.5062500000852,0.12948491275,496.5701
2018-05-01,2018,5,46,3566.794,5701.44999999981,0.13023959133333332,471.5994
2018-06-01,2018,6,46,3470.619,6165.464062499997,0.13099426991666666,429.2788
2018-07-01,2018,7,46,3562.9927,5279.815000000061,0.1317489485,506.3654
2018-08-01,2018,8,46,2459.2656,4401.370000000179,0.13250362708333333,203.7943
2018-09-01,2018,9,46,2247.1096,1885.7043750001446,0.13325830566666666,175.3446
2018-10-01,2018,10,46,2651.4983,1762.4587499997501,0.13401298425,205.2263
2018-11-01,2018,11,46,1372.6256,1816.5806250000892,0.13476766283333333,115.2576
2018-12-01,2018,12,46,754.1798,763.059999999912,0.13552234141666664,32.4266
2019-01-01,2019,1,46,678.5952,319.37500000000597,0.13627702,31.2547
2019-02-01,2019,2,46,812.1694,359.86593750003095,0.137158910835584,61.3695
2019-03-01,2019,3,46,1410.7394,459.606250000035,0.138040801671168,159.7947
2019-04-01,2019,4,46,3207.763,823.988124999993,0.13892269250675202,287.7764
2019-05-01,2019,5,46,2541.3538,3070.32249999954,0.13980458334233606,332.1254
2019-06-01,2019,6,46,3615.921,5779.23531249981,0.14068647417792005,566.7195
2019-07-01,2019,7,46,1856.8444,5071.109999999961,0.14156836501350406,295.4393
2019-08-01,2019,8,46,2083.0752,3162.45499999997,0.14245025584908805,169.2268
2019-09-01,2019,9,46,1206.7257,1688.04687500001,0.14333214668467206,161.0331
2019-10-01,2019,10,46,2837.3923,2436.74000000008,0.14421403752025608,300.9513
2019-11-01,2019,11,46,2817.2817,2761.983124999995,0.14509592835584004,263.1079
2019-12-01,2019,12,46,1575.8984,1557.33874999999,0.14597781919142408,109.5342
2018-01-01,2018,1,47,2067.8464,708.432500000022,0.06816053799999999,99.5319
2018-02-01,2018,2,47,971.53217,380.660000000007,0.06865521233333333,11.6245
2018-03-01,2018,3,47,2451.3398,292.372500000002,0.06914988666666666,175.0201
2018-04-01,2018,4,47,3095.0474,1239.142812499975,0.069644561,509.8429
2018-05-01,2018,5,47,2963.6567,5115.302499999961,0.07013923533333333,456.6921
2018-06-01,2018,6,47,3195.153,6891.894999999955,0.07063390966666666,423.9781
2018-07-01,2018,7,47,3095.0474,8515.65000000008,0.07112858400000001,506.9385
2018-08-01,2018,8,47,2649.8567,7911.160000000021,0.07162325833333333,229.026
2018-09-01,2018,9,47,2451.3398,5535.243125000159,0.07211793266666666,179.1193
2018-10-01,2018,10,47,1741.0896,2638.93750000003,0.072612607,211.3906
2018-11-01,2018,11,47,1936.0641,2626.217499999995,0.07310728133333333,97.3501
2018-12-01,2018,12,47,894.09595,997.9437500000032,0.07360195566666666,34.9927
2019-01-01,2019,1,47,894.09595,490.49750000001296,0.07409663,34.4694
2019-02-01,2019,2,47,806.4679,379.045625000001,0.07468327231330125,53.5064
2019-03-01,2019,3,47,2451.3398,310.003750000001,0.07526991462660251,175.66899999999995
2019-04-01,2019,4,47,3443.7612,632.0899999999956,0.07585655693990377,289.85979999999995
2019-05-01,2019,5,47,3194.5347,2361.4499999997893,0.07644319925320503,341.9612
2019-06-01,2019,6,47,3036.3042,4911.96812499995,0.07702984156650629,603.9630999999998
2019-07-01,2019,7,47,3930.0266,8076.6399999999585,0.07761648387980752,302.4782
2019-08-01,2019,8,47,1330.9425,7166.80000000004,0.07820312619310879,186.0484
2019-09-01,2019,9,47,2451.3398,3259.3400000000292,0.07878976850641005,173.1772
2019-10-01,2019,10,47,3443.7612,3227.59999999997,0.07937641081971131,290.6631
2019-11-01,2019,11,47,3365.2124,2881.6837499999933,0.07996305313301258,258.2815
2019-12-01,2019,12,47,2398.324,1831.0,0.08054969544631382,110.22419999999998
2018-01-01,2018,1,48,3261.5264,1177.12499999999,0.056154544,99.4909
2018-02-01,2018,2,48,2014.1375,762.2937500000156,0.05656059783333334,11.987
2018-03-01,2018,3,48,3972.8425,593.0374999999971,0.05696665166666666,176.46220000000002
2018-04-01,2018,4,48,4381.1475,1220.5374999999249,0.0573727055,510.21340000000015
2018-05-01,2018,5,48,4119.6855,6433.82524999996,0.057778759333333325,456.21930000000015
2018-06-01,2018,6,48,4387.9053,8219.763249999978,0.058184813166666675,423.3746
2018-07-01,2018,7,48,4381.1475,8755.22474999999,0.05859086700000001,506.797
2018-08-01,2018,8,48,4629.507,8735.35612500001,0.05899692083333333,230.4278
2018-09-01,2018,9,48,3972.8425,8468.49993750001,0.05940297466666668,179.0763
2018-10-01,2018,10,48,3289.484,4413.31599999998,0.059809028499999986,211.9861
2018-11-01,2018,11,48,2830.5166,4159.691999999979,0.060215082333333336,96.7179
2018-12-01,2018,12,48,1612.5327,1781.0250000000399,0.06062113616666667,35.060500000000005
2019-01-01,2019,1,48,1712.0642,754.962500000011,0.06102719,34.7054
2019-02-01,2019,2,48,1686.0525,615.778124999989,0.0615085950525291,53.25870000000001
2019-03-01,2019,3,48,3972.8425,604.199999999981,0.06199000010505819,176.34060000000005
2019-04-01,2019,4,48,4871.781,1020.375,0.06247140515758728,288.9352
2019-05-01,2019,5,48,3246.2866,3315.82737499993,0.06295281021011638,341.79940000000005
2019-06-01,2019,6,48,3652.0676,7063.004249999996,0.06343421526264546,607.1004
2019-07-01,2019,7,48,5261.9824,8491.45162499997,0.06391562031517456,303.0787
2019-08-01,2019,8,48,3052.4788,8772.35287500001,0.06439702536770366,186.4547
2019-09-01,2019,9,48,3972.8425,7051.413625000112,0.06487843042023275,173.6202
2019-10-01,2019,10,48,5100.122,5164.2257499999705,0.06535983547276182,291.4107
2019-11-01,2019,11,48,5028.192,3775.5,0.06584124052529093,258.82280000000003
2019-12-01,2019,12,48,3629.2944,2736.0,0.06632264557782003,110.3883
